Title,Price,Size,Rooms,Postcode,URL
Großzügige Altbauwohnung mit Flair - Nähe Südbahnhofmarkt,1200,110,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/grosszuegige-altbauwohnung-mit-flair-naehe-suedbahnhofmarkt-2058722681/
Charmante 2-Zimmer-Wohnung mit Balkon am Römerberg - beliebte Wohngegend in Linz,73480,44,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/charmante-2-zimmer-wohnung-mit-balkon-am-roemerberg-beliebte-wohngegend-in-linz-1888358798/
"Lichtdurchflutete, große 2 Zimmer-Neubauwohnung mit großer Terrasse & Küche!",139902,101,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/lichtdurchflutete-grosse-2-zimmer-neubauwohnung-mit-grosser-terrasse-kueche-1855404191/
"Stilvolle 2-Zimmer Maisonetten in der Museumstraße 15, Top 21 zu vermieten",89081,60,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/stilvolle-2-zimmer-maisonetten-in-der-museumstrasse-15-top-21-zu-vermieten-2048478886/
"Schöne 2,5- Zimmer Wohnung in Urfahr mit Balkon - unbefristetes Mietverhältnis",74430,54,2.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-2-5-zimmer-wohnung-in-urfahr-mit-balkon-unbefristetes-mietverhaeltnis-1376481773/
Schöne 3- Zimmer Wohnung in zentraler Urfahraner Lage - unbefristetes Mietverhältnis,99591,79,3.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-3-zimmer-wohnung-in-zentraler-urfahraner-lage-unbefristetes-mietverhaeltnis-1673904181/
Altbau - 73 m2 - 3 Zimmer - KUK Nähe,1055,73,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/altbau-73-m2-3-zimmer-kuk-naehe-968088836/
Wohlfühlwohnen mit kleinem ökologischen Fußabdruck! 3-Zimmer Wohnung mit großem Balkon,114067,74,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohlfuehlwohnen-mit-kleinem-oekologischen-fussabdruck-3-zimmer-wohnung-mit-grossem-balkon-2041690019/
Sanierte Erdgeschoß- Wohnung (kein Balkon),55082,56,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/sanierte-erdgeschoss-wohnung-kein-balkon-1731682068/
"Kurzzeitmiete: ""Garten Eden"" - Anderes Wohnen in bester Zentrumslage",2400,54,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/kurzzeitmiete-garten-eden-anderes-wohnen-in-bester-zentrumslage-674151951/
Großzügige Wohnung 85 m2 Zentral gelegen und doch im Grünen,880,85,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/grosszuegige-wohnung-85-m2-zentral-gelegen-und-doch-im-gruenen-365662033/
"Moderne, helle Neubauwohnung mit Balkon in ruhiger Hoflage - mitten im Zentrum",1100,60,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/moderne-helle-neubauwohnung-mit-balkon-in-ruhiger-hoflage-mitten-im-zentrum-792818319/
Erstbezug nach Sanierung,1500,77,3.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/erstbezug-nach-sanierung-2059903946/
Linz Innenstadt 45m² - Karl Wiserstraße 33,557,45,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/linz-innenstadt-45m-karl-wiserstrasse-33-1355998255/
"TOLLE WOHNUNG INKL. MÖBLIERTER KÜCHE UND TERRASSE ZUM DURCHATMEN, WG TAUGLICH - TOP 11",122462,92,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/tolle-wohnung-inkl-moeblierter-kueche-und-terrasse-zum-durchatmen-wg-tauglich-top-11-1004128825/
Volksgarten Musiktheater Bahnhof top Zweizimmerwohnung,92620,60,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/volksgarten-musiktheater-bahnhof-top-zweizimmerwohnung-1293254887/
ERSTBEZUG - Helle 1-Zimmer-Wohnung mit Balkon,759,34,1.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/erstbezug-helle-1-zimmer-wohnung-mit-balkon-918431535/
Geräumige 2-Zimmer-Wohnung - auch ideal als Büro nutzbar,96974,59,2.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/geraeumige-2-zimmer-wohnung-auch-ideal-als-buero-nutzbar-2029841056/
ERSTBEZUG - Helle 2-Zimmer-Wohnung mit Balkon,959,49,2.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/erstbezug-helle-2-zimmer-wohnung-mit-balkon-2028228909/
ZENTRAL WOHNEN AN DER PROMENADE - 2 ZIMMERWOHNUNG - TOP 07,79241,60,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/zentral-wohnen-an-der-promenade-2-zimmerwohnung-top-07-811181300/
"Traumhafte 3-Zimmer-Wohnung in Linz: 83 m² mit 3 Loggien, Garage und Fußbodenheizung",1265,83,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/traumhafte-3-zimmer-wohnung-in-linz-83-m-mit-3-loggien-garage-und-fussbodenheizung-1233245887/
"Über den Dächern von Linz - Geräumige 3-Zimmer-Dachgeschosswohnung mit Charme, Ausblick & viel Licht",1399,99,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/ueber-den-daechern-von-linz-geraeumige-3-zimmer-dachgeschosswohnung-mit-charme-ausblick-viel-licht-1844670044/
Provisionsfrei für den MIETER! Lenauterrassen - NEUBAU | 2-Zimmer-Wohnung mit Loggia und Badewanne zu vermieten!,990,57,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/provisionsfrei-fuer-den-mieter-lenauterrassen-neubau-2-zimmer-wohnung-mit-loggia-und-badewanne-zu-vermieten-1349490069/
Elegante City-Wohnung mit 2 Zimmern,1070,50,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/elegante-city-wohnung-mit-2-zimmern-1168443625/
Schöner kann man nicht wohnen - Wohnung in Linz mit PKW-Stellplatz zu vermieten,82885,52,2.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoener-kann-man-nicht-wohnen-wohnung-in-linz-mit-pkw-stellplatz-zu-vermieten-1881702083/
Klein UND Fein - Gemütliche 3-Zimmer-Wohnung mit neuer Einbauküche ab Mitte November!,69996,46,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/klein-und-fein-gemuetliche-3-zimmer-wohnung-mit-neuer-einbaukueche-ab-mitte-november-2139272746/
Attraktive 2-Zimmer-Wohnung in Linz zu mieten - Nähe Wasserwald,79207,56,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/attraktive-2-zimmer-wohnung-in-linz-zu-mieten-naehe-wasserwald-1413443821/
Einladend & modern - Komfort trifft Funktionalität - ideale Raumaufteilung mit großzügigen Eckbalkon,104467,66,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/einladend-modern-komfort-trifft-funktionalitaet-ideale-raumaufteilung-mit-grosszuegigen-eckbalkon-2074556485/
"geförderte 2-Raum MIETKAUF Wohnung in Linz, Neubauzeile Top 121",632,53,2.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/gefoerderte-2-raum-mietkauf-wohnung-in-linz-neubauzeile-top-121-1510607199/
"Neubauprojekt/Erstbezug am Bindermichl - 4 Zimmer & 2 x Sonnenbalkon - Hochwertige Ausstattung: Deckenkühlung, Fußbodenheizung, elektr. Raffstores...",133255,95,4.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/neubauprojekt-erstbezug-am-bindermichl-4-zimmer-2-x-sonnenbalkon-hochwertige-ausstattung-deckenkuehlung-fussbodenheizung-elektr-raffstores-1449874604/
**Ab sofort** Sonnige 3-Zimmer Wohnung mit Dachterrasse in der Volksfeststrasse 34 - Top 13,118487,77,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/-ab-sofort-sonnige-3-zimmer-wohnung-mit-dachterrasse-in-der-volksfeststrasse-34-top-13-826143043/
Schöne 1-Zimmer Wohnung in Ruhelage,51372,29,1.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-1-zimmer-wohnung-in-ruhelage-1400244003/
anker. punkt | 2-Zimmer-Wohnung mit Loggia direkt an der Donau!,129314,62,2.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/anker-punkt-2-zimmer-wohnung-mit-loggia-direkt-an-der-donau-2019702369/
"Schöne 4 Raum Wohnung in zentraler Lage beim Bulgariplatz, ca. 91m²",1045,91,4.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-4-raum-wohnung-in-zentraler-lage-beim-bulgariplatz-ca-91m-2050097174/
"Wunderschöne 4 Raum Wohnung in zentraler Lage beim Bulgariplatz, ca. 96m²",1190,96,4.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wunderschoene-4-raum-wohnung-in-zentraler-lage-beim-bulgariplatz-ca-96m-1013112153/
El Sueno | inkl. Küche und Freiparkplätze,1248,83,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/el-sueno-inkl-kueche-und-freiparkplaetze-1180947426/
Studenten aufgepasst: Gemütliche geförderte 1-Zimmer-Wohnungen in zentraler Lage verfügbar!,27375,24,1.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/studenten-aufgepasst-gemuetliche-gefoerderte-1-zimmer-wohnungen-in-zentraler-lage-verfuegbar-1965510693/
Modernes Wohnen - 2 Zimmer Wohnung mit Balkon in der Raimundstraße 26 - Top B10 zu vermieten,85403,67,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/modernes-wohnen-2-zimmer-wohnung-mit-balkon-in-der-raimundstrasse-26-top-b10-zu-vermieten-1537499790/
3-Zimmer-Wohnung in Linz,72205,70,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/3-zimmer-wohnung-in-linz-1033096722/
PALAIS SONNENSTEIN - SCHÖNE 2-ZIMMER WOHNUNG im 3. OG,72754,34,2.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/palais-sonnenstein-schoene-2-zimmer-wohnung-im-3-og-1702769862/
Ideale 2-Zimmer Wohnung in der Bischofstraße 3,72132,44,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/ideale-2-zimmer-wohnung-in-der-bischofstrasse-3-1885937036/
Mitten in Urfahr - 31 m² Kleinwohnung,49797,31,1.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/mitten-in-urfahr-31-m-kleinwohnung-2131982862/
Traumhaftes 2-Zimmer-Penthouse mit großer Terrasse,144430,69,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/traumhaftes-2-zimmer-penthouse-mit-grosser-terrasse-1571655477/
**AB SOFORT** Exklusive 3-Zimmer Dachgeschoss-Wohnung mit 2 Terrassen - Bismarckstraße 16 - Top 20,114676,78,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/-ab-sofort-exklusive-3-zimmer-dachgeschoss-wohnung-mit-2-terrassen-bismarckstrasse-16-top-20-908176667/
Wohnen mit einzigartigem Blick auf Linz!,1165,75,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnen-mit-einzigartigem-blick-auf-linz-1897197608/
Ideale 3-Zimmer Wohnung mit Traumblick in der Bischofstraße,110630,74,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/ideale-3-zimmer-wohnung-mit-traumblick-in-der-bischofstrasse-1326959561/
"Pillweinstraße, sonnige und ruhig gelegene Dachgeschosswohnung mit 76 m2 plus Terrasse im 4.OG mit Lift",99956,76,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/pillweinstrasse-sonnige-und-ruhig-gelegene-dachgeschosswohnung-mit-76-m2-plus-terrasse-im-4-og-mit-lift-1148221337/
"Helle 2-Zimmer-Wohnung mit Grünblick, großem Küchenbereich & Abstellraum",878,59,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/helle-2-zimmer-wohnung-mit-gruenblick-grossem-kuechenbereich-abstellraum-2130136288/
3 Zimmer Maisonette Wohnung,120009,77,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/3-zimmer-maisonette-wohnung-971009564/
Ungewöhnliche teil-möblierte 3-Zimmer-Wohnung - provisionsfrei,1280,92,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/ungewoehnliche-teil-moeblierte-3-zimmer-wohnung-provisionsfrei-1192705256/
Stylische Altbauwohnung in zentraler Linzer Lage mit Gartenanteil,980,96,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/stylische-altbauwohnung-in-zentraler-linzer-lage-mit-gartenanteil-1181311647/
SONNIGE Stadtwohnung zu VERMIETEN! ERSTBEZUG nach SANIERUNG!,63241,38,1.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/sonnige-stadtwohnung-zu-vermieten-erstbezug-nach-sanierung-866560226/
"Ruhige, zentrale 2 Zimmerwohnung mit Loggia und Top-Aussicht",780,68,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/ruhige-zentrale-2-zimmerwohnung-mit-loggia-und-top-aussicht-1482707881/
Penthouse nähe Landstraße,793,38,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/penthouse-naehe-landstrasse-995406327/
Preiswerte und sanierte Wohnung mit Parkplatz!,79750,70,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/preiswerte-und-sanierte-wohnung-mit-parkplatz-1315585424/
Erstbezug nach Sanierung - stilvolle 2-Zimmer-Wohnung mit Blick ins Grüne & kostenloser Parkmöglichkeit in Linz!,889,59,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/erstbezug-nach-sanierung-stilvolle-2-zimmer-wohnung-mit-blick-ins-gruene-kostenloser-parkmoeglichkeit-in-linz-1070569554/
Charmante Altbau Wohnung - 51m2,76220,52,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/charmante-altbau-wohnung-51m2-887909254/
"Linz Brucknerstraße 33 - generalsanierte 2-Zimmerwohnung, 47 m2 WNFL und neue Küche!",630,47,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/linz-brucknerstrasse-33-generalsanierte-2-zimmerwohnung-47-m2-wnfl-und-neue-kueche-915651890/
"Froschberg, Dachgeschosswohnung mit Gartenmitbenützung zu vermieten",1950,100,5.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/froschberg-dachgeschosswohnung-mit-gartenmitbenuetzung-zu-vermieten-1036285511/
Geräumige 3-Zimmer Wohnung in ruhiger Lage am Auberg,1350,104,3.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/geraeumige-3-zimmer-wohnung-in-ruhiger-lage-am-auberg-1613837655/
Schöne Wohnung am Froschberg zu vermieten,1270,71,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-wohnung-am-froschberg-zu-vermieten-1552339308/
Zu Vermieten- 2 Zimmer Wohnung in sehr guter Lage!,570,33,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/zu-vermieten-2-zimmer-wohnung-in-sehr-guter-lage-1116479930/
Schöne Wohnküche mit Blick auf den Pfenningberg,149113,124,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-wohnkueche-mit-blick-auf-den-pfenningberg-1202795111/
3 ZI-NEUBAUWOHNUNG MIT GROSSER LOGGIA & LÖFFELFERTIGER AUSSTATTUNG IN BESTER ZENTRUMSLAGE VON LINZ,1650,70,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/3-zi-neubauwohnung-mit-grosser-loggia-loeffelfertiger-ausstattung-in-bester-zentrumslage-von-linz-1383866776/
2-Raum-Wohnung in Linz Zentrum - Nähe Südbahnhofmarkt,65349,63,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/2-raum-wohnung-in-linz-zentrum-naehe-suedbahnhofmarkt-1991037555/
2 Zimmer Wohnung mit großer Loggia,79980,52,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/2-zimmer-wohnung-mit-grosser-loggia-942036948/
Helle renovierte Dachgeschosswohnung mit 3 separaten Zimmer,1195,90,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/helle-renovierte-dachgeschosswohnung-mit-3-separaten-zimmer-1123907442/
"Pöstlingberg, Wohnung mit eigenem Garten und eigenem Zugang",1082,72,3.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/poestlingberg-wohnung-mit-eigenem-garten-und-eigenem-zugang-2063802515/
3-Zimmer Wohnung mit einzigartigem Blick auf Linz!,1249,70,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/3-zimmer-wohnung-mit-einzigartigem-blick-auf-linz-1033901714/
2-Zimmer Wohntraum mit einzigartigem Blick auf Linz!,1120,57,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/2-zimmer-wohntraum-mit-einzigartigem-blick-auf-linz-1567928528/
Wohnen mit einzigartigem Blick auf Linz!,1025,57,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnen-mit-einzigartigem-blick-auf-linz-923027561/
Wohnen mit einzigartigem Blick auf Linz!,998,57,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnen-mit-einzigartigem-blick-auf-linz-1973672862/
Zentral & Komfortabel - Wohnung mit Top-Anbindung nahe Linzer Landstraße,73244,56,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/zentral-komfortabel-wohnung-mit-top-anbindung-nahe-linzer-landstrasse-1194590562/
Wohnung nächst Andreas-Hofer-Park,79891,57,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnung-naechst-andreas-hofer-park-925033268/
Moderne 2-Zimmer Wohnung mit Balkon in der Raimundstraße 24-26 / Top C7,92450,61,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/moderne-2-zimmer-wohnung-mit-balkon-in-der-raimundstrasse-24-26-top-c7-1517590576/
Moderne 2-Zimmer Wohnung in der Raimundstraße 26,990,84,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/moderne-2-zimmer-wohnung-in-der-raimundstrasse-26-837981910/
Gemütliche 3-Zimmer-Wohnung im Erdgeschoss - Linz/Bindermichl - Hervorragende Infrastruktur und viele Freizeitmöglichkeiten! Ab November beziehbar!,58332,50,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/gemuetliche-3-zimmer-wohnung-im-erdgeschoss-linz-bindermichl-hervorragende-infrastruktur-und-viele-freizeitmoeglichkeiten-ab-november-beziehbar-1629623050/
Gemütliche 3-Raum-Wohnung in grüner Ruhelage sorgt für puren Wohngenuss! - Parkplatz im freien und ausgewählte Nachbarschaft inklusive!,74390,73,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/gemuetliche-3-raum-wohnung-in-gruener-ruhelage-sorgt-fuer-puren-wohngenuss-parkplatz-im-freien-und-ausgewaehlte-nachbarschaft-inklusive-888583222/
Erstklassige Anbindung- modern und ruhig,795,55,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/erstklassige-anbindung-modern-und-ruhig-2100517359/
Wohnung inkl. Balkon und Garten,1000,78,3.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnung-inkl-balkon-und-garten-1540111308/
"Linz-Ebelsberg, Schöne 2-Zimmer-Wohnung",64160,44,2.0,4030,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/linz-ebelsberg-schoene-2-zimmer-wohnung-922752939/
Top Wohnung im Zentrum von Linz,149088,97,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/top-wohnung-im-zentrum-von-linz-804432844/
Nana,120197,88,4.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/nana-893966796/
Schöne 3-Raum-Wohnung in Linz Zentrum - Lastenstraße,92483,81,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/schoene-3-raum-wohnung-in-linz-zentrum-lastenstrasse-804911076/
Zentral. Kompakt. Modern. | Mitten in Linz - mitten im Geschehen | 38m² Kompaktwohnung im 3. OG mit Lift | 2m² Loggia,79034,38,1.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/zentral-kompakt-modern-mitten-in-linz-mitten-im-geschehen-38m-kompaktwohnung-im-3-og-mit-lift-2m-loggia-980070446/
Großzügige 2-Zimmer-Wohnung zum wohlfühlen mit herrlicher Loggia ins Grüne!,70764,68,2.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/grosszuegige-2-zimmer-wohnung-zum-wohlfuehlen-mit-herrlicher-loggia-ins-gruene-1862963371/
Wohnen im Lentia! Zweizimmerwohnung mit Balkon!,620,43,2.0,4040,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/wohnen-im-lentia-zweizimmerwohnung-mit-balkon-1270822929/
Kompakte 2-Zimmer-Wohnung mit Balkon - verfügbar ab Jänner 2026,759,46,2.0,2026,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/kompakte-2-zimmer-wohnung-mit-balkon-verfuegbar-ab-jaenner-2026-1060467446/
Hochwertige 3-Zimmer-Wohnung mit Loggia - verfügbar ab Februar 2026,126940,69,3.0,2026,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/hochwertige-3-zimmer-wohnung-mit-loggia-verfuegbar-ab-februar-2026-1495215552/
Zentrale 3-Zimmer-Wohnung an der Linzer Landstraße zu vermieten!,149088,97,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/zentrale-3-zimmer-wohnung-an-der-linzer-landstrasse-zu-vermieten-1097301781/
Exklusiv und Zentral - Moderne 3-Zimmer-Wohnung in Linz!,125976,75,3.0,4020,https://www.willhaben.at/iad/immobilien/d/mietwohnungen/oberoesterreich/linz/exklusiv-und-zentral-moderne-3-zimmer-wohnung-in-linz-1741746282/
